Tue 02 Dec 2025 23:58:37 IST

SLURM_JOBID:		 8587239
SLURM_JOB_NODELIST:	 ise-6000-07 

configuration parmas running: problem_type=bbob es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: sphere
 Loading Problems ..:   0%|                                                                                                                                              | 0/24 [00:00<?, ?it/s]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/4]
 Running ES algorithms:   0%|                                                                                                                                             | 0/7 [00:00<?, ?it/s][A
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/4]
 Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:00<00:01,  4.56it/s][A Running ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 24.05it/s]
Generation 2000 | Best fitness (Train): 339477792.00 | Best fitness in generation (Train): 344398528.00 | Mean fitness (Train): 369187968.00 | Mean fitness (Test): 160290320.00
Generation 2100 | Best fitness (Train): 295152864.00 | Best fitness in generation (Train): 298123168.00 | Mean fitness (Train): 322359264.00 | Mean fitness (Test): 146902192.00
Generation 2200 | Best fitness (Train): 267017568.00 | Best fitness in generation (Train): 268319776.00 | Mean fitness (Train): 286402048.00 | Mean fitness (Test): 135239344.00
Generation 2300 | Best fitness (Train): 233319936.00 | Best fitness in generation (Train): 236838704.00 | Mean fitness (Train): 252427280.00 | Mean fitness (Test): 125233040.00
Generation 2400 | Best fitness (Train): 206379488.00 | Best fitness in generation (Train): 210687984.00 | Mean fitness (Train): 222194560.00 | Mean fitness (Test): 115133088.00
Generation 2500 | Best fitness (Train): 186266736.00 | Best fitness in generation (Train): 186580416.00 | Mean fitness (Train): 197191216.00 | Mean fitness (Test): 106150144.00
Generation 2600 | Best fitness (Train): 167555760.00 | Best fitness in generation (Train): 169545808.00 | Mean fitness (Train): 178942608.00 | Mean fitness (Test): 98800184.00
Generation 2700 | Best fitness (Train): 154380400.00 | Best fitness in generation (Train): 155289472.00 | Mean fitness (Train): 163542640.00 | Mean fitness (Test): 92563600.00
Generation 2800 | Best fitness (Train): 140879712.00 | Best fitness in generation (Train): 142976048.00 | Mean fitness (Train): 149034960.00 | Mean fitness (Test): 87350416.00
Generation 2900 | Best fitness (Train): 129452080.00 | Best fitness in generation (Train): 130509440.00 | Mean fitness (Train): 135801040.00 | Mean fitness (Test): 82127672.00
Generation 3000 | Best fitness (Train): 117307408.00 | Best fitness in generation (Train): 117918536.00 | Mean fitness (Train): 123972016.00 | Mean fitness (Test): 77616472.00
Generation 3100 | Best fitness (Train): 108795552.00 | Best fitness in generation (Train): 109350992.00 | Mean fitness (Train): 114026864.00 | Mean fitness (Test): 73474704.00
Generation 3200 | Best fitness (Train): 100609120.00 | Best fitness in generation (Train): 101679696.00 | Mean fitness (Train): 105980040.00 | Mean fitness (Test): 70009496.00
Generation 3300 | Best fitness (Train): 93947072.00 | Best fitness in generation (Train): 94868480.00 | Mean fitness (Train): 98457080.00 | Mean fitness (Test): 66370188.00
Generation 3400 | Best fitness (Train): 88349408.00 | Best fitness in generation (Train): 89195536.00 | Mean fitness (Train): 92191336.00 | Mean fitness (Test): 63994988.00
Generation 3500 | Best fitness (Train): 83245728.00 | Best fitness in generation (Train): 84184400.00 | Mean fitness (Train): 86545968.00 | Mean fitness (Test): 61291540.00
Generation 3600 | Best fitness (Train): 77370352.00 | Best fitness in generation (Train): 77370352.00 | Mean fitness (Train): 80804224.00 | Mean fitness (Test): 58342496.00
Generation 3700 | Best fitness (Train): 74246272.00 | Best fitness in generation (Train): 74483712.00 | Mean fitness (Train): 76665608.00 | Mean fitness (Test): 56129392.00
Generation 3800 | Best fitness (Train): 69806416.00 | Best fitness in generation (Train): 70381336.00 | Mean fitness (Train): 72698104.00 | Mean fitness (Test): 54088516.00
Generation 3900 | Best fitness (Train): 66358632.00 | Best fitness in generation (Train): 66358632.00 | Mean fitness (Train): 69089328.00 | Mean fitness (Test): 52290484.00
Generation 4000 | Best fitness (Train): 63940388.00 | Best fitness in generation (Train): 64193048.00 | Mean fitness (Train): 65672092.00 | Mean fitness (Test): 50629852.00
running the experiment ... [../../results/BBOBProblem/ellipsoidal/Sep_CMA_ES_500_10000/2]
Generation 100 | Best fitness (Train): 7713561600.00 | Best fitness in generation (Train): 7713561600.00 | Mean fitness (Train): 7754395136.00 | Mean fitness (Test): 7721315840.00
Generation 200 | Best fitness (Train): 4897190912.00 | Best fitness in generation (Train): 4897190912.00 | Mean fitness (Train): 4989000192.00 | Mean fitness (Test): 4848947200.00
Generation 300 | Best fitness (Train): 2226675712.00 | Best fitness in generation (Train): 2271689216.00 | Mean fitness (Train): 2453027328.00 | Mean fitness (Test): 1160482304.00
Generation 400 | Best fitness (Train): 2226675712.00 | Best fitness in generation (Train): 3733606912.00 | Mean fitness (Train): 4131468544.00 | Mean fitness (Test): 767312896.00
Generation 500 | Best fitness (Train): 2226675712.00 | Best fitness in generation (Train): 3755004928.00 | Mean fitness (Train): 4123117568.00 | Mean fitness (Test): 765940544.00
Generation 600 | Best fitness (Train): 2226675712.00 | Best fitness in generation (Train): 3181413888.00 | Mean fitness (Train): 3452615680.00 | Mean fitness (Test): 681241408.00
Generation 700 | Best fitness (Train): 2226675712.00 | Best fitness in generation (Train): 2656696320.00 | Mean fitness (Train): 2905007872.00 | Mean fitness (Test): 617929792.00
Generation 800 | Best fitness (Train): 2199552768.00 | Best fitness in generation (Train): 2221887488.00 | Mean fitness (Train): 2426463488.00 | Mean fitness (Test): 541640960.00
Generation 900 | Best fitness (Train): 1851163520.00 | Best fitness in generation (Train): 1853574144.00 | Mean fitness (Train): 2061995776.00 | Mean fitness (Test): 504543456.00
Generation 1000 | Best fitness (Train): 1543398400.00 | Best fitness in generation (Train): 1543398400.00 | Mean fitness (Train): 1714766592.00 | Mean fitness (Test): 430904864.00
Generation 1100 | Best fitness (Train): 1264439296.00 | Best fitness in generation (Train): 1330346880.00 | Mean fitness (Train): 1450311168.00 | Mean fitness (Test): 382896736.00
Generation 1200 | Best fitness (Train): 1114614272.00 | Best fitness in generation (Train): 1117604608.00 | Mean fitness (Train): 1221980032.00 | Mean fitness (Test): 344883040.00
Generation 1300 | Best fitness (Train): 934060224.00 | Best fitness in generation (Train): 937929472.00 | Mean fitness (Train): 1036422528.00 | Mean fitness (Test): 303773760.00
Generation 1400 | Best fitness (Train): 779104768.00 | Best fitness in generation (Train): 779104768.00 | Mean fitness (Train): 871590656.00 | Mean fitness (Test): 273882624.00
Generation 1500 | Best fitness (Train): 667821568.00 | Best fitness in generation (Train): 667821568.00 | Mean fitness (Train): 735532416.00 | Mean fitness (Test): 238273040.00
Generation 1600 | Best fitness (Train): 581969088.00 | Best fitness in generation (Train): 581969088.00 | Mean fitness (Train): 643714432.00 | Mean fitness (Test): 221804496.00
Generation 1700 | Best fitness (Train): 508743392.00 | Best fitness in generation (Train): 521668000.00 | Mean fitness (Train): 560214336.00 | Mean fitness (Test): 202804304.00
Generation 1800 | Best fitness (Train): 448352704.00 | Best fitness in generation (Train): 448352704.00 | Mean fitness (Train): 481636544.00 | Mean fitness (Test): 185161584.00
Generation 1900 | Best fitness (Train): 381495968.00 | Best fitness in generation (Train): 381495968.00 | Mean fitness (Train): 416267072.00 | Mean fitness (Test): 170384896.00
Generation 2000 | Best fitness (Train): 333725792.00 | Best fitness in generation (Train): 334474240.00 | Mean fitness (Train): 362010528.00 | Mean fitness (Test): 155911904.00
Generation 2100 | Best fitness (Train): 292985120.00 | Best fitness in generation (Train): 298929408.00 | Mean fitness (Train): 316866848.00 | Mean fitness (Test): 143803584.00
Generation 2200 | Best fitness (Train): 260450544.00 | Best fitness in generation (Train): 262486912.00 | Mean fitness (Train): 280855648.00 | Mean fitness (Test): 133204064.00
Generation 2300 | Best fitness (Train): 231668112.00 | Best fitness in generation (Train): 231705200.00 | Mean fitness (Train): 247691824.00 | Mean fitness (Test): 122981224.00
Generation 2400 | Best fitness (Train): 205736048.00 | Best fitness in generation (Train): 205997712.00 | Mean fitness (Train): 219194896.00 | Mean fitness (Test): 113084384.00
Generation 2500 | Best fitness (Train): 184024784.00 | Best fitness in generation (Train): 184024784.00 | Mean fitness (Train): 196473296.00 | Mean fitness (Test): 106272960.00
Generation 2600 | Best fitness (Train): 166542672.00 | Best fitness in generation (Train): 168029680.00 | Mean fitness (Train): 175600560.00 | Mean fitness (Test): 99610424.00
Generation 2700 | Best fitness (Train): 149450672.00 | Best fitness in generation (Train): 149450672.00 | Mean fitness (Train): 157820688.00 | Mean fitness (Test): 93414592.00
Generation 2800 | Best fitness (Train): 138111920.00 | Best fitness in generation (Train): 139054128.00 | Mean fitness (Train): 144643456.00 | Mean fitness (Test): 87593024.00
Generation 2900 | Best fitness (Train): 125797200.00 | Best fitness in generation (Train): 128047824.00 | Mean fitness (Train): 132841736.00 | Mean fitness (Test): 83370928.00
Generation 3000 | Best fitness (Train): 116268728.00 | Best fitness in generation (Train): 116838608.00 | Mean fitness (Train): 121640456.00 | Mean fitness (Test): 78680480.00
Generation 3100 | Best fitness (Train): 107101384.00 | Best fitness in generation (Train): 108153576.00 | Mean fitness (Train): 111990544.00 | Mean fitness (Test): 74573376.00
Generation 3200 | Best fitness (Train): 100176128.00 | Best fitness in generation (Train): 100176128.00 | Mean fitness (Train): 105107376.00 | Mean fitness (Test): 71084120.00
Generation 3300 | Best fitness (Train): 94498624.00 | Best fitness in generation (Train): 95425024.00 | Mean fitness (Train): 98476440.00 | Mean fitness (Test): 68187440.00
Generation 3400 | Best fitness (Train): 88776608.00 | Best fitness in generation (Train): 89114496.00 | Mean fitness (Train): 92170608.00 | Mean fitness (Test): 65451640.00
Generation 3500 | Best fitness (Train): 83281696.00 | Best fitness in generation (Train): 83832560.00 | Mean fitness (Train): 86389888.00 | Mean fitness (Test): 62844804.00
Generation 3600 | Best fitness (Train): 78423664.00 | Best fitness in generation (Train): 78800856.00 | Mean fitness (Train): 80992992.00 | Mean fitness (Test): 60341572.00
Generation 3700 | Best fitness (Train): 73897344.00 | Best fitness in generation (Train): 73897344.00 | Mean fitness (Train): 76324192.00 | Mean fitness (Test): 58014480.00
Generation 3800 | Best fitness (Train): 69610256.00 | Best fitness in generation (Train): 70186944.00 | Mean fitness (Train): 72252448.00 | Mean fitness (Test): 55887588.00
Generation 3900 | Best fitness (Train): 67040880.00 | Best fitness in generation (Train): 67040880.00 | Mean fitness (Train): 69063696.00 | Mean fitness (Test): 54072516.00
Generation 4000 | Best fitness (Train): 64048172.00 | Best fitness in generation (Train): 64349740.00 | Mean fitness (Train): 65668948.00 | Mean fitness (Test): 52459012.00
running the experiment ... [../../results/BBOBProblem/ellipsoidal/Sep_CMA_ES_500_10000/3]
Generation 100 | Best fitness (Train): 8133909504.00 | Best fitness in generation (Train): 8133909504.00 | Mean fitness (Train): 8181300224.00 | Mean fitness (Test): 8147228672.00
Generation 200 | Best fitness (Train): 5207234560.00 | Best fitness in generation (Train): 5207234560.00 | Mean fitness (Train): 5285554176.00 | Mean fitness (Test): 5158174208.00
Generation 300 | Best fitness (Train): 2271973376.00 | Best fitness in generation (Train): 2347874816.00 | Mean fitness (Train): 2499792640.00 | Mean fitness (Test): 1199182848.00
Generation 400 | Best fitness (Train): 2271973376.00 | Best fitness in generation (Train): 3727258368.00 | Mean fitness (Train): 4194100736.00 | Mean fitness (Test): 807897024.00
Generation 500 | Best fitness (Train): 2271973376.00 | Best fitness in generation (Train): 3845038592.00 | Mean fitness (Train): 4238934784.00 | Mean fitness (Test): 794307904.00
Generation 600 | Best fitness (Train): 2271973376.00 | Best fitness in generation (Train): 3347048448.00 | Mean fitness (Train): 3627224320.00 | Mean fitness (Test): 724720320.00
Generation 700 | Best fitness (Train): 2271973376.00 | Best fitness in generation (Train): 2782303232.00 | Mean fitness (Train): 3082567424.00 | Mean fitness (Test): 663797696.00
Generation 800 | Best fitness (Train): 2271973376.00 | Best fitness in generation (Train): 2351112192.00 | Mean fitness (Train): 2583726080.00 | Mean fitness (Test): 595186304.00
Generation 900 | Best fitness (Train): 1936072448.00 | Best fitness in generation (Train): 2001566720.00 | Mean fitness (Train): 2143762176.00 | Mean fitness (Test): 514938304.00
Generation 1000 | Best fitness (Train): 1603325696.00 | Best fitness in generation (Train): 1683496064.00 | Mean fitness (Train): 1802477184.00 | Mean fitness (Test): 454071296.00
Generation 1100 | Best fitness (Train): 1371776768.00 | Best fitness in generation (Train): 1422119552.00 | Mean fitness (Train): 1533104000.00 | Mean fitness (Test): 407963552.00
Generation 1200 | Best fitness (Train): 1150414208.00 | Best fitness in generation (Train): 1167682432.00 | Mean fitness (Train): 1285357184.00 | Mean fitness (Test): 355394784.00
Generation 1300 | Best fitness (Train): 998688256.00 | Best fitness in generation (Train): 1012916928.00 | Mean fitness (Train): 1091839104.00 | Mean fitness (Test): 316726816.00
Generation 1400 | Best fitness (Train): 849832896.00 | Best fitness in generation (Train): 855111936.00 | Mean fitness (Train): 928514240.00 | Mean fitness (Test): 285206656.00
Generation 1500 | Best fitness (Train): 721836224.00 | Best fitness in generation (Train): 725897344.00 | Mean fitness (Train): 794587584.00 | Mean fitness (Test): 257382224.00
Generation 1600 | Best fitness (Train): 617362752.00 | Best fitness in generation (Train): 626200000.00 | Mean fitness (Train): 673426752.00 | Mean fitness (Test): 227836448.00
Generation 1700 | Best fitness (Train): 534467200.00 | Best fitness in generation (Train): 537375808.00 | Mean fitness (Train): 582705792.00 | Mean fitness (Test): 210128128.00
Generation 1800 | Best fitness (Train): 459530016.00 | Best fitness in generation (Train): 459530016.00 | Mean fitness (Train): 500715296.00 | Mean fitness (Test): 192319568.00
Generation 1900 | Best fitness (Train): 402830080.00 | Best fitness in generation (Train): 404508128.00 | Mean fitness (Train): 433306176.00 | Mean fitness (Test): 174648912.00
Generation 2000 | Best fitness (Train): 346651264.00 | Best fitness in generation (Train): 349472608.00 | Mean fitness (Train): 372831712.00 | Mean fitness (Test): 158957776.00
Generation 2100 | Best fitness (Train): 301035872.00 | Best fitness in generation (Train): 304398048.00 | Mean fitness (Train): 326631584.00 | Mean fitness (Test): 148337520.00
Generation 2200 | Best fitness (Train): 262512896.00 | Best fitness in generation (Train): 262512896.00 | Mean fitness (Train): 283173344.00 | Mean fitness (Test): 135215408.00
Generation 2300 | Best fitness (Train): 232185424.00 | Best fitness in generation (Train): 235298528.00 | Mean fitness (Train): 248829056.00 | Mean fitness (Test): 126530144.00
Generation 2400 | Best fitness (Train): 205041632.00 | Best fitness in generation (Train): 206533200.00 | Mean fitness (Train): 218433008.00 | Mean fitness (Test): 116018920.00
Generation 2500 | Best fitness (Train): 183852384.00 | Best fitness in generation (Train): 186414160.00 | Mean fitness (Train): 195812688.00 | Mean fitness (Test): 108083968.00
Generation 2600 | Best fitness (Train): 164912464.00 | Best fitness in generation (Train): 164912464.00 | Mean fitness (Train): 175704416.00 | Mean fitness (Test): 100906432.00
Generation 2700 | Best fitness (Train): 151833680.00 | Best fitness in generation (Train): 152302320.00 | Mean fitness (Train): 159191088.00 | Mean fitness (Test): 94197096.00
Generation 2800 | Best fitness (Train): 137178768.00 | Best fitness in generation (Train): 140351056.00 | Mean fitness (Train): 146497184.00 | Mean fitness (Test): 88853984.00
Generation 2900 | Best fitness (Train): 128828792.00 | Best fitness in generation (Train): 130620576.00 | Mean fitness (Train): 135423184.00 | Mean fitness (Test): 84744328.00
Generation 3000 | Best fitness (Train): 119743128.00 | Best fitness in generation (Train): 120373640.00 | Mean fitness (Train): 125501416.00 | Mean fitness (Test): 80467200.00
Generation 3100 | Best fitness (Train): 110722880.00 | Best fitness in generation (Train): 110798296.00 | Mean fitness (Train): 115707192.00 | Mean fitness (Test): 76157024.00
Generation 3200 | Best fitness (Train): 103157680.00 | Best fitness in generation (Train): 103624512.00 | Mean fitness (Train): 107304688.00 | Mean fitness (Test): 72546384.00
Generation 3300 | Best fitness (Train): 96233536.00 | Best fitness in generation (Train): 97223336.00 | Mean fitness (Train): 100335440.00 | Mean fitness (Test): 69549224.00
Generation 3400 | Best fitness (Train): 89881792.00 | Best fitness in generation (Train): 91043520.00 | Mean fitness (Train): 93824712.00 | Mean fitness (Test): 66462644.00
Generation 3500 | Best fitness (Train): 84734856.00 | Best fitness in generation (Train): 84734856.00 | Mean fitness (Train): 88335432.00 | Mean fitness (Test): 63920208.00
Generation 3600 | Best fitness (Train): 80172048.00 | Best fitness in generation (Train): 80172048.00 | Mean fitness (Train): 82731328.00 | Mean fitness (Test): 61326652.00
Generation 3700 | Best fitness (Train): 75305392.00 | Best fitness in generation (Train): 75305392.00 | Mean fitness (Train): 77740512.00 | Mean fitness (Test): 58982748.00
Generation 3800 | Best fitness (Train): 70807248.00 | Best fitness in generation (Train): 71191552.00 | Mean fitness (Train): 73141520.00 | Mean fitness (Test): 56709084.00
Generation 3900 | Best fitness (Train): 68094208.00 | Best fitness in generation (Train): 68202400.00 | Mean fitness (Train): 69840432.00 | Mean fitness (Test): 54708436.00
Generation 4000 | Best fitness (Train): 64911852.00 | Best fitness in generation (Train): 65119756.00 | Mean fitness (Train): 66662404.00 | Mean fitness (Test): 53073912.00
running the experiment ... [../../results/BBOBProblem/ellipsoidal/Sep_CMA_ES_500_10000/4]
Generation 100 | Best fitness (Train): 7710005248.00 | Best fitness in generation (Train): 7710005248.00 | Mean fitness (Train): 7760631808.00 | Mean fitness (Test): 7726999040.00
Generation 200 | Best fitness (Train): 4881008640.00 | Best fitness in generation (Train): 4881008640.00 | Mean fitness (Train): 4978710528.00 | Mean fitness (Test): 4839810048.00
Generation 300 | Best fitness (Train): 2141886464.00 | Best fitness in generation (Train): 2199415040.00 | Mean fitness (Train): 2357987584.00 | Mean fitness (Test): 1096542208.00
Generation 400 | Best fitness (Train): 2141886464.00 | Best fitness in generation (Train): 3701360640.00 | Mean fitness (Train): 4050699520.00 | Mean fitness (Test): 769230656.00
Generation 500 | Best fitness (Train): 2141886464.00 | Best fitness in generation (Train): 3678912000.00 | Mean fitness (Train): 4031393792.00 | Mean fitness (Test): 766220480.00
Generation 600 | Best fitness (Train): 2141886464.00 | Best fitness in generation (Train): 3121581568.00 | Mean fitness (Train): 3456947200.00 | Mean fitness (Test): 716468416.00
Generation 700 | Best fitness (Train): 2141886464.00 | Best fitness in generation (Train): 2588726784.00 | Mean fitness (Train): 2900739840.00 | Mean fitness (Test): 627395392.00
Generation 800 | Best fitness (Train): 2141886464.00 | Best fitness in generation (Train): 2244772352.00 | Mean fitness (Train): 2440858112.00 | Mean fitness (Test): 563427520.00
Generation 900 | Best fitness (Train): 1818445824.00 | Best fitness in generation (Train): 1818445824.00 | Mean fitness (Train): 2047866112.00 | Mean fitness (Test): 493911840.00
Generation 1000 | Best fitness (Train): 1529269760.00 | Best fitness in generation (Train): 1557318144.00 | Mean fitness (Train): 1712187008.00 | Mean fitness (Test): 446369600.00
Generation 1100 | Best fitness (Train): 1304239232.00 | Best fitness in generation (Train): 1343095808.00 | Mean fitness (Train): 1459010816.00 | Mean fitness (Test): 391236544.00
Generation 1200 | Best fitness (Train): 1110333440.00 | Best fitness in generation (Train): 1131471872.00 | Mean fitness (Train): 1225352832.00 | Mean fitness (Test): 343924704.00
Generation 1300 | Best fitness (Train): 933112384.00 | Best fitness in generation (Train): 959019712.00 | Mean fitness (Train): 1041410112.00 | Mean fitness (Test): 308580256.00
Generation 1400 | Best fitness (Train): 818442304.00 | Best fitness in generation (Train): 818442304.00 | Mean fitness (Train): 902858944.00 | Mean fitness (Test): 282018912.00
Generation 1500 | Best fitness (Train): 701266496.00 | Best fitness in generation (Train): 713289344.00 | Mean fitness (Train): 766059776.00 | Mean fitness (Test): 253359856.00
Generation 1600 | Best fitness (Train): 598437952.00 | Best fitness in generation (Train): 608271808.00 | Mean fitness (Train): 655001280.00 | Mean fitness (Test): 227252880.00
Generation 1700 | Best fitness (Train): 504529760.00 | Best fitness in generation (Train): 508265728.00 | Mean fitness (Train): 559294976.00 | Mean fitness (Test): 205612240.00
Generation 1800 | Best fitness (Train): 446688096.00 | Best fitness in generation (Train): 450969760.00 | Mean fitness (Train): 486083360.00 | Mean fitness (Test): 187828096.00
Generation 1900 | Best fitness (Train): 386397600.00 | Best fitness in generation (Train): 391317792.00 | Mean fitness (Train): 420655424.00 | Mean fitness (Test): 170852624.00
Generation 2000 | Best fitness (Train): 335060256.00 | Best fitness in generation (Train): 345261280.00 | Mean fitness (Train): 366878752.00 | Mean fitness (Test): 157909696.00
Generation 2100 | Best fitness (Train): 293841440.00 | Best fitness in generation (Train): 299412448.00 | Mean fitness (Train): 318966944.00 | Mean fitness (Test): 144202832.00
Generation 2200 | Best fitness (Train): 259446384.00 | Best fitness in generation (Train): 264723824.00 | Mean fitness (Train): 279373216.00 | Mean fitness (Test): 132893488.00
Generation 2300 | Best fitness (Train): 229782160.00 | Best fitness in generation (Train): 229782160.00 | Mean fitness (Train): 246814384.00 | Mean fitness (Test): 122842520.00
Generation 2400 | Best fitness (Train): 205547248.00 | Best fitness in generation (Train): 208496880.00 | Mean fitness (Train): 220973312.00 | Mean fitness (Test): 113895000.00
Generation 2500 | Best fitness (Train): 185830256.00 | Best fitness in generation (Train): 185830256.00 | Mean fitness (Train): 197337936.00 | Mean fitness (Test): 106007312.00
Generation 2600 | Best fitness (Train): 166711248.00 | Best fitness in generation (Train): 167403440.00 | Mean fitness (Train): 176928224.00 | Mean fitness (Test): 98766624.00
Generation 2700 | Best fitness (Train): 151430448.00 | Best fitness in generation (Train): 152322608.00 | Mean fitness (Train): 160030816.00 | Mean fitness (Test): 92465680.00
Generation 2800 | Best fitness (Train): 136709904.00 | Best fitness in generation (Train): 136709904.00 | Mean fitness (Train): 145314288.00 | Mean fitness (Test): 87039432.00
Generation 2900 | Best fitness (Train): 125477344.00 | Best fitness in generation (Train): 126646600.00 | Mean fitness (Train): 132545200.00 | Mean fitness (Test): 81929720.00
Generation 3000 | Best fitness (Train): 115082456.00 | Best fitness in generation (Train): 115082456.00 | Mean fitness (Train): 120910864.00 | Mean fitness (Test): 77067776.00
Generation 3100 | Best fitness (Train): 106657056.00 | Best fitness in generation (Train): 108249760.00 | Mean fitness (Train): 112130632.00 | Mean fitness (Test): 73307832.00
Generation 3200 | Best fitness (Train): 99735776.00 | Best fitness in generation (Train): 100753544.00 | Mean fitness (Train): 104494416.00 | Mean fitness (Test): 69591464.00
Generation 3300 | Best fitness (Train): 93201144.00 | Best fitness in generation (Train): 94193824.00 | Mean fitness (Train): 97591608.00 | Mean fitness (Test): 66587436.00
Generation 3400 | Best fitness (Train): 87559560.00 | Best fitness in generation (Train): 87559560.00 | Mean fitness (Train): 91350560.00 | Mean fitness (Test): 63916616.00
Generation 3500 | Best fitness (Train): 81588488.00 | Best fitness in generation (Train): 82414928.00 | Mean fitness (Train): 85067888.00 | Mean fitness (Test): 61061180.00
Generation 3600 | Best fitness (Train): 77373456.00 | Best fitness in generation (Train): 77718760.00 | Mean fitness (Train): 80083256.00 | Mean fitness (Test): 58790956.00
Generation 3700 | Best fitness (Train): 72897008.00 | Best fitness in generation (Train): 72946784.00 | Mean fitness (Train): 75374016.00 | Mean fitness (Test): 56536612.00
Generation 3800 | Best fitness (Train): 68786400.00 | Best fitness in generation (Train): 68967520.00 | Mean fitness (Train): 71160744.00 | Mean fitness (Test): 54329332.00
Generation 3900 | Best fitness (Train): 65429508.00 | Best fitness in generation (Train): 65559708.00 | Mean fitness (Train): 67313896.00 | Mean fitness (Test): 52244376.00
Generation 4000 | Best fitness (Train): 62148696.00 | Best fitness in generation (Train): 62429024.00 | Mean fitness (Train): 63986592.00 | Mean fitness (Test): 50542460.00
Running ES algorithms:  43%|█████████████████████████████████████████████████████████                                                                            | 3/7 [01:33<02:04, 31.23s/it][A
running the experiment ... [../../results/BBOBProblem/ellipsoidal/CMA_ES_500_10000/0]
Generation 100 | Best fitness (Train): 8183744000.00 | Best fitness in generation (Train): 8183744000.00 | Mean fitness (Train): 8235561472.00 | Mean fitness (Test): 8202438656.00
Generation 200 | Best fitness (Train): 5173326336.00 | Best fitness in generation (Train): 5173326336.00 | Mean fitness (Train): 5270942208.00 | Mean fitness (Test): 5125003264.00
Generation 300 | Best fitness (Train): 2212897280.00 | Best fitness in generation (Train): 2245762048.00 | Mean fitness (Train): 2437121280.00 | Mean fitness (Test): 1132968192.00
Generation 400 | Best fitness (Train): 2212897280.00 | Best fitness in generation (Train): 3828755968.00 | Mean fitness (Train): 4147462400.00 | Mean fitness (Test): 765707776.00
Generation 500 | Best fitness (Train): 2212897280.00 | Best fitness in generation (Train): 3726813696.00 | Mean fitness (Train): 4110268672.00 | Mean fitness (Test): 753630976.00
Generation 600 | Best fitness (Train): 2212897280.00 | Best fitness in generation (Train): 3231442688.00 | Mean fitness (Train): 3501323776.00 | Mean fitness (Test): 722828416.00
Generation 700 | Best fitness (Train): 2212897280.00 | Best fitness in generation (Train): 2605976064.00 | Mean fitness (Train): 2869857024.00 | Mean fitness (Test): 616521728.00
Generation 800 | Best fitness (Train): 2153371392.00 | Best fitness in generation (Train): 2180459264.00 | Mean fitness (Train): 2377639168.00 | Mean fitness (Test): 534680448.00
